text,favoriteCount,retweetCount,Sentiment
Demonetization Effect : Double Whammy : IIP (Index of Industrial Production) contracts by 1.2% &amp; CPI (Consumer PricÃâÃâ¦ https://t.co/Bf8DfMcI6b,62,54,criticize
"folks we cant be so cruel, we will have to empathize with opposition who have been crippled financially &amp; politically due to #demonetization",5,7,supportive
Reason Behind IndiaÃâÃâs Demonetization | largest denomination - https://t.co/4p07yXHbS8: https://t.co/gv9qIiunpI via @YouTube,0,0,analytical
" After Demonetization, WhatÃâÃâs Next for Indian Banks? https://t.co/fH48nEdaMS",2,5,analytical
#finally #liningup at the #ATM #couldnthelpit  #demonetization  #notcomplaining #achedin round the corner!,0,0,discomfort
#DeMonetization - malls and markets are getting back to life with purchases and folks are getting their change to 2K notes when being spent,8,15,supportive
"What I want to see is investigative journalism, governance of money trail after 50 day #DeMonetization is over &amp; where #India failed as well",0,0,criticize
"Man ends life over fund shortage ahead of daughterÃâÃâs wedding in Gujarat ! #Demonetization 
https://t.co/UQeOf6ylMi 
https://t.co/Po3P7Fj3f2",1,7,discomfort
#Recap Ghost of demonetization returns with reports of cash crunch across the country https://t.co/GGxWphVTNn,0,1,discomfort
" When tied with Aadhaar, this is a big recipe for an Orwellian state. #demonetization #DestroyTheAadhaar #Aadhaar httpsÃâÃâ¦",18,8,criticize
" You have been warned | The Indian Express
Interesting read if u value different views n analysis 
#demonetization https:/ÃâÃâ¦",20,11,analytical
" OMG!
Is #Demonetization affecting the #Bollywood industry...??? Find out here..!
#NewReleases
#Delay
#PahlajNihalani htÃâÃâ¦",0,2,analytical
After demonetization I m doing daily transaction still waiting for PMS prize <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0081>,1,1,criticize
" Thanks To Modi <ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008F>
Due #Demonetization I could able to control my expenses and saved some amount of money from past 15 days!!ÃâÃâ¦",0,3,supportive
Now poor are with Modi because of demonetization and his Pro- poor policies. https://t.co/CpniBQUSB3,0,1,criticize
On @IndiaToday at 9pm #DeMonetization,90,9,analytical
BBC News - #India WhatsApp users fall for 'UN' hoax on new rupee note https://t.co/bIHWZKDJDn #demonetization,0,0,analytical
PM's office must release funds to the families of people died due to #demonetization policy. #CashCleanUp #CashCrisis #blackmoneydrama,0,0,discomfort
" @harshkkapoor: #Transformational #DeMonetization brings out Entrepreneural Abilities to fore<ed><U+00A0><U+00BD><ed><U+00B1><U+0087>
#DigitalIndia
#CashlessSociety https://t.cÃâÃâ¦",25,72,supportive
 @satishacharya: Happy People! @mail_today cartoon #demonetization #cashchaos https://t.co/2Yn8y39QrV,0,153,discomfort
"Today's #DeshKiBaat Debate Panelist on #Demonetization
Watch tonight @9:30pm 
All Etv Hindi Channels. https://t.co/umYsLI7Yhl",6,2,analytical
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
 https://t.co/lyBwtnCuDZ by #PIB_India via @c0nvey",0,0,analytical
"Day in the Life of Cashless Man #DigitalIndia #GoCashless #Demonetization #Startup <ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B3> @JainSaurabh85 
https://t.co/2CZyK5UqHA",4,1,analytical
"#Demonetization ÃâÃâ Sufferings, Illusion and Death of Democracy https://t.co/sYaMo8a2zM #articles #exclusive #dollar",1,1,discomfort
"#finance RT PIB_India: Watch briefing on #Demonetization by DEA Secy DasShaktikanta this morning here:
https://t.co/ZRputefEDf",0,0,analytical
"#Demonetization is the 2nd word trending after #Intolerance. Thanks Pappu, Kejri, Mamta. #VishalJanSabha #KhulkeDulke #IndiaKaDil",16,8,supportive
 @HiddenGuruz: A helper is in  #BANK /#ATM.I support #demonetization with https://t.co/r7tirNO8hH @dibang @ndtv @PMOIndia @SushmaSwaraj @ÃâÃâ¦,4,2,supportive
Outside of your thoughts on #demonetization you have to give it to @PMOindia for having its digital game on point https://t.co/vQ6ywjFa42,0,1,supportive
 @myvotetoday: If @AnjuNagarajan DP says she supports #demonetization why is she not following us <ed><U+00A0><U+00BE><ed><U+00B4><U+0094> https://t.co/cZZvv6VUas,5,7,supportive
 @sabeaux: Sr VP of All India Bank Offcrs Confed holds Urjit Patel morally responsible for the #demonetization chaos and related deaths.ÃâÃâ¦,0,269,criticize
Rules more complicated than demonetization https://t.co/01ZwCMFzCa,4,1,criticize
#Demonetization @RBI  @narendramodi Bank officials can make monetization a failure. Stop the fraud and corruption going on in banks.,0,0,criticize
"No kidding, the line stretches up until the bend, all other banks out of cash. #demonetization and to think this isÃâÃâ¦ https://t.co/3IPuH7t9NN",0,0,discomfort
"Never vote for BJP is trending. So, let's poll.<ed><U+00A0><U+00BD><ed><U+00B8><U+0080>

After #demonetization &amp; #currencyban will you vote BJP? Do you support PM @narendramodi?",1,1,criticize
"Very unfortunate... India slips due to #demonetization 
@BJP4India @PMOIndia @RanaAyyub @TruthOfGujarat @AnupamPkher
https://t.co/6QhcGyBpKw",0,0,criticize
 @dineshgrao you have 12.5 k followers yet you are not getting enough likes for your tweets against #demonetization. You need to introspect.,0,0,supportive
" It's another day for you and me in  paradise.
#Demonetization
#CurrencyBan
#AccheDin
( via @ttindia ) https://t.co/sKuU8eiÃâÃâ¦",12,20,analytical
" ""Tax Compliance is a big issue"" - @surjitbhalla at the Round Table on ""Long &amp; Short Term Impact of #Demonetization onÃâÃâ¦",2,1,criticize
 The reality of Real Estate #demonetization #RealEstate #RealEstateInvestment #Realty https://t.co/XOKPv2GSF7,2,3,criticize
 ATMs run out of cash in north coastal India as Demonetization pains continue https://t.co/WQjbbGv5Lb #HeavyIndustries,3,2,discomfort
After demonetization the only thing I run out of is cash.,0,0,discomfort
" @Currency_crisis: What #demonetization indicates is loss of freedom
Besides laws/constitution/court/cops 2 govern people
govt is using mÃâÃâ¦",0,1,criticize
"#Demonetization
All colors<ed><U+00A0><U+00BD><ed><U+00B1><U+0087> agree in darkness.-Francis Bacon https://t.co/YNc2EXvuzc",0,0,criticize
" @Karnikakahen: If you can't manage it, please quit. Don't take nation for granted #Demonetization #Cashban #<U+0928><U+094B><U+091F>_<U+0928><U+0939><U+0940><U+0902>_<U+092A><U+0940><U+090F><U+092E>_<U+092C><U+0926><U+0932><U+094B> #<U+092E><U+094B><U+0926><U+0940>_<U+0924><U+0941><U+092E>ÃâÃâ¦",20,42,discomfort
 @arunjaitley #demonetization  Sir  a superb  step. Pls. Allow  NRIs to deposit old notes in NRO acc.  till March 31.  Exch'ÃâÃâ¦,0,2,supportive
Waiting in line is only one way poor people will be hurt by #Demonetization. To know full impact we need to answers to many questions: 2/,1,1,discomfort
 @AmanatUllah23: Addressed the #YouthCongressProtest over #Demonetization issue in Delhi. @OfficeOfRG https://t.co/MDxu4YtbPW,12,9,criticize
 @SRGanguli1 @tufailelif Pl don't get misled by this masquerader Modi-baiter. #DeMonetization ridiculed by @dhume shows it.NÃâÃâ¦,3,5,criticize
TRUTH (#Modi #BJP #India #malaya #kingfisher #IndiaFightsBlackMoney #IndiaFirst  #ModiFightsCorruptionÃâÃâ¦ https://t.co/AWAkqcy3Q9,0,1,supportive
" @yamini_jyoti: Yes, my blood boils at @ArvindKejriwal 's maniacal statements on #demonetization .
But I ignore the fool. @RitaG74  httpsÃâÃâ¦",0,70,supportive
 @karamjitrintu: Must see the inside details of the biggest scam in the history of independent India. #demonetization @INCIndia @punjabpcÃâÃâ¦,49,55,criticize
KTRTRS: RT MinIT_Telangana: Telangana govt's innovative solution to help farmers affected due to #Demonetization: https://t.co/yhuWK7E0lV ÃâÃâ¦,0,0,discomfort
"@krbajithkumar @HKarandikar @myindmakers I think most crucial was UP.

And I think demonetization was done with theÃâÃâ¦ https://t.co/5wZ5bvhoKM",0,0,analytical
 @Hirav_25 @narendramodi Honest people need to support this #demonetization drive. It's now or never! #PM must address hardship to common man,0,0,discomfort
Bharat Bandh called by 'United Opposition' on Nov 28 #Demonetization. They are protesting against a problem by creating a bigger one.,1,1,supportive
Reports from last night: Naxal supporters were arrested with old Rs 1000 and Rs 500 notes worth Rs 70k.ÃâÃâ¦ https://t.co/PSFxOeG2p5,1,1,supportive
"Another wastage of money &amp; time
 just an excuse ...first dont execute later think of survey..timepass govn #BJPÃâÃâ¦ https://t.co/wEbdpJ4ZVT",3,2,criticize
" On #BasicIncome: Demonetization, Digital Identity and Universal Basic Income ÃâÃâ How Big Ideas Are Changing India... https:ÃâÃâ¦",0,2,supportive
After Demonetization line... Now wait for Aadhaar Line.... https://t.co/3hwAS1Vc65,0,0,discomfort
" @TheDarjChron: #Demonetization #NorthEast Reaction: In #Gorkhaland region we did not find anyone who did not support this initiative, peÃâÃâ¦",0,39,supportive
Indians will condole the death political parties due to #demonetization we dont need to be in Pa we will do it openly in full public view.,6,4,supportive
"Ashi Ji  @AshiQuotes you hit nail on the head with this <ed><U+00A0><U+00BD><ed><U+00B1><U+0086>tweet <ed><U+00A0><U+00BD><ed><U+00B1><U+0086>

#DeMonetizationSavesLife #BenefitsOfDemonitization #DeMonetization",4,2,criticize
" @Swamy39 
The Good News: #Demonetization Spurs Behaviour Changes We All Hoped To See https://t.co/dc4bh4esG9 v",1,1,supportive
"After #Demonetization, #HomeLoans are expected to drop down to 7-8%. #HappyHomes https://t.co/9BoOmoPtdb",1,1,supportive
 @Vaibhav_CFA History tells that #demonetization failed every where globally. Its like burning down your house to get ridÃâÃâ¦,0,2,criticize
"#Demonetization, Digital Identity and Universal Basic Income #UBI #Aadhaar (Live with @arvindsubraman) #CGDTalks https://t.co/3XhxtoKKsZ",3,2,analytical
The Rise and Fall of Gold Prices after Demonetization in India article by Motilal Oswal Financial Services https://g https://t.co/wE3p1KMAna,0,0,analytical
 @jackerhack: Indore's collector would like you to shutup about #demonetization. At @internetfreedom we think that is a problem. https:/ÃâÃâ¦,37,38,criticize
Tonight's free webinar (7pm) is on the Indian economy and will focus on supply-side reforms including demonetizatioÃâÃâ¦ https://t.co/Kg1Lad81sa,1,4,analytical
 @priyankac19: Modiji next joke on their plight perhaps? #demonetization https://t.co/KxVve4mKta,0,129,criticize
" And then there's this...
https://t.co/rSvWd5hrFt
So, if you really think that this #Demonetization move has struck at fakeÃâÃâ¦",19,13,criticize
#Demonetization is a bit like Marxism. Great on paper but impractical on ground.,1,0,criticize
"Tune in to @NatGeo today at 9:00 p.m. to listen to Anis Chakravarty, @DeloitteIndia, talk about #demonetization inÃâÃâ¦ https://t.co/F5BSU1gQ5v",1,0,analytical
"@narendramodi ji, please place extraordinarily high security around banks in J&amp;K otherwise #DeMonetization would beÃâÃâ¦ https://t.co/CxQGyMHX9Y",2,6,criticize
" With #demonetization, India has a new VERB = ""@Paytm"" Karo @vijayshekhar @startupindia @rvaidya2000 @sourabhs 
Welcome to #CÃâÃâ¦",0,4,supportive
And the crowd is back in the Market!! #Demonetization https://t.co/zezcgQvAEs,29,22,supportive
 @mvaru @gopalbalaji Don't bluff. I predicted nothing on UP elections though I wanted BJP to lose as I feltÃâÃâ¦ https://t.co/RjfyWESNWb,0,1,criticize
Almost Demonetization-level cash crunch in ATMs in Hyderabad. Insanity.,1,0,discomfort
"#Demonetization: It's just the beginning, says PM Modi as BJP MPs endorse his crusade. Worst is yet to come
 https://t.co/NrtMtS4bVE",0,3,supportive
I really don't understand why #NarendraModi  making announcements at meetings and functions. Not at the parliament house. #Demonetization,0,0,criticize
Banks in da rural areas hav started distributing soiled notes.1st u q up fr ur own money &amp; den q up 2 change da soiled notes #Demonetization,0,0,discomfort
"Check out - Will #demonetization affect #investments
 my new #Canva design! https://t.co/LYwhruVKBf",0,0,analytical
" @AAPHarsh1 @bharat_builder Lost Lakhs of existing ones too, courtesy #demonetization",1,1,supportive
@BJPKarITCell during one of the Manthana program about demonetization it was displayed. Can you please share the pdf.?,0,0,analytical
